================================================================================
=                                   round 1                                    =
================================================================================
19 : [0.4604670196495689, -0.016193426398975273, 0.6226996343571639, 0.29470512181618125, 1.9865944430695848, 2.5005135309535866, 2.5414095626488398, 1.9400859499685372, 2.0550652556609337, 1.8741799171261895, 0.4155162387251719, 0.1942298289434588, 0.30216850765307207, 0.23923236671532194, 0.7620341101793483, 2.239862603029438, 2.240646276189516, 1.7882257636663224, 4.220437117868055, 1.3359793359799559, 0.22568915192020753, -0.24522616704910197, 0.36124610004305846, 0.06097557797954456, 0.9911957056397349, 1.5910800971319, 1.9892771612499476, 1.5044919289670917, 2.1727805286514363, 1.1657090485452968, "M"] => [3, 3]
20 : [-0.5525722928157224, -0.33704637308073204, -0.5835237851867635, -0.5790875864080265, 0.5787574405779985, -0.6394474650600859, -0.8015487850875411, -0.5027761737769861, 0.322391711614318, 0.5031455551611966, -0.14089528388504965, 0.5332138675134074, -0.22556480425447592, -0.3494554342281726, -0.5355434806538019, -0.7643512269526903, -0.6818947595088545, 0.5500333974309705, 0.20053553417643605, -0.14621825009400682, -0.7115700197101336, -0.7740032212060679, -0.7475985731272179, -0.6768743218345917, -0.8044958203490415, -1.0212827618444271, -1.0659760343129168, -0.848687604664809, -1.0890306951168727, -0.5639591633541866, "B"] => [5, 5]
21 : [-1.009433159221638, 0.21630870887766024, -0.897940261656078, -0.8996203262053944, -0.40032920206387673, 1.1675022898068552, 1.7461241620991717, 0.27036301508645616, 1.3729390393731082, 3.0738349838455594, -1.058992326377353, 0.02564418409316343, -0.24881078894018804, -0.7278159431840886, 0.48559945915483194, 2.8451726014868037, 4.028557630719567, 2.81897228843816, -0.5289259930477731, 3.1764439571375798, -1.1212329688995544, -0.46487202031430347, -0.9151454198783894, -0.9285617549299636, -0.7913566140613191, 0.6841067625595629, 1.5856808025012916, 0.48520676764476595, -0.4909780921464694, 1.9962155523382628, "B"] => [3, 3]
22 : [0.2816953762733408, -0.6067488500016293, 0.280298445322518, 0.17535782508311876, -0.5404018735238981, -0.16020720208531591, -0.16682573669932035, -0.20949870813478697, -0.7938148241293974, -0.4160706647926073, -0.4834688072030732, -1.5494533084920161, -0.4412084068708687, -0.30549069928093625, -0.5225543825936139, -0.3511322243157434, -0.3810936644721145, -0.5730913536175886, -0.642639730293338, -0.34538146474494474, 0.310518348469532, -0.8846396509989106, 0.31065468983400124, 0.19129803112453134, 0.7327913153145211, 0.501059586416022, 0.2900502114114859, 0.1611653656124447, 0.8312030679340452, 0.7449190866235276, "M"] => [4, 5]
23 : [-0.8022850645158499, -0.2556706257339093, -0.7423781829840873, -0.7544144485135018, -0.03130526050168819, 0.5331858611361802, 0.8279082106758954, -0.5251972102540259, 0.8841427132631156, 1.9676595327147108, -0.5855196567809687, 0.7706839693993074, -0.24584321642711832, -0.5264134923907989, -0.12588731106325424, 1.8796919858661532, 1.8851841892132808, 0.21779591696206055, -0.0716516028475228, 1.8442801399752342, -0.7632951395572827, 0.37140922841394436, -0.5982051147451786, -0.7160413124698101, 0.10210941350382781, 1.4652351635332153, 2.2596196153286194, 0.10944044697817742, 0.6582527205885493, 2.5332764247910484, "B"] => [3, 3]
24 : [0.11427431342893696, -1.234504615248545, 0.07782081911453007, -0.030374181666255627, 0.9627129867120677, -0.22572167501667528, -0.2489885028444359, 0.41313605196323844, -0.5895417326207429, -0.22486236017972022, -0.35761811284729406, -0.898313914618617, -0.3576217810860744, -0.32175765121141375, -0.30240582316324616, -0.7241461348042306, -0.5215558498196671, -0.07068345632313934, 0.18480916625949603, -0.08764083402020148, -0.09707559592600243, -1.4231787430787741, -0.1238362449026075, -0.22952757229243384, 0.10210941350382781, -0.6766710295353024, -0.6465617660171047, -0.11723640233081757, -0.47643086666881074, -0.3236659482567553, "B"] => [15, 15]
25 : [-0.4504170680293067, -0.6904496187012179, -0.44113098301610554, -0.5074792083681889, 1.382219972302995, 0.07875021074524866, -0.3702883423289042, -0.41566915849837155, 0.47924426402274845, 0.4705693254864074, -0.5317897041763524, -0.22088966213952685, -0.643003337759603, -0.4802505206962008, 0.886263176242173, -0.5476904525971019, -0.20352826035351024, -0.03016669041229663, 0.9033832080027469, -0.4969269089100796, -0.5584636649625723, -0.6959069178228858, -0.6127873447466126, -0.5771126595888336, 1.1225877685169625, -0.5031575604825708, -0.39922718037066, -0.4639454892940384, 0.41094988746835576, -0.4742644609445465, "B"] => [12, 12]
26 : [0.33844827893246104, -0.46957259018841435, 0.4621990769971739, 0.16598053748266364, 2.6407409290757773, 2.3490349808232764, 1.956862249311071, 1.9400859499685372, 2.1389631325305603, 1.8642654124425582, 0.9160341864782424, -0.28614862143641545, 0.5910122322585155, 0.4203670746979357, 1.0354712770361283, 1.1392482054653532, 0.5941909432240999, 1.5354011443826643, -0.20593059044600903, 1.8386113577745429, 0.30224232929398837, -0.49090412144203105, 0.37314996126871874, 0.08468653643584269, 1.932838822926532, 1.2459599004445983, 0.8182725241680402, 1.6474961157794776, 0.5774348012682244, 1.946385162110685, "M"] => [1, 1]
27 : [-0.9441673211636499, 0.6255124669645391, -0.9539096867867414, -0.8382417164569623, -0.5937290327091855, -0.8882509836491206, -0.6605549695957704, -0.8988811515380231, 0.7455288297393863, -0.428817885100133, -0.3514878497984453, 0.7326162431427892, -0.30964602545811526, -0.4426606723163137, -0.1658537666330636, -0.2232576951213368, -0.06571630491817558, -0.21816448423860685, -0.2543194148058236, -0.4175639581004079, -0.7260530532673354, 1.0352278071709968, -0.7014711108777835, -0.6868856154050287, -0.09059894538277205, -0.5381144864822054, -0.38101261786181334, -0.6048198265156017, 0.1038417940511212, -0.4056092566309951, "B"] => [3, 3]
28 : [-0.6235134211396224, 0.5208865060900533, -0.6353778114107606, -0.6146076151976284, 0.09383580638645266, -0.4894837004310783, -0.6964306201568439, -0.7432224615135166, -0.4509278490970137, -0.12146823990756658, -0.3367030977394567, -0.5332262923299129, -0.4283489259809003, -0.3417616056124063, 0.25379401684993663, -0.022790638436655786, -0.44867452723367274, -0.662066171557799, -0.9390212794972042, 0.02308937829995938, -0.5377736170237127, 0.07692108440652602, -0.5868964465808009, -0.5226652735040009, 0.7722089341776888, -0.09130141415960362, -0.5842487890131555, -0.6410272695595887, -0.7479790755851022, 0.08106755459168331, "B"] => [5, 5]
29 : [-0.1836784255314425, 0.3558099900436419, -0.14687996118945626, -0.2719103774355488, 0.37255909172822077, 0.40064212977215835, 0.21952742318916205, 0.14099105748330693, -0.3342003682349266, 0.1972122677805769, -0.6929795619902014, -1.1337899927482231, -0.6533898415553469, -0.47959104967199223, -0.5575250312171972, -0.1724429258781446, -0.04650213805459524, 0.13352104386750757, -0.8192589392066624, -0.22973830785085167, -0.1529387253609237, 0.055770002240247536, 0.0011542979668279069, -0.2462130615764955, 1.2539798313941901, 1.0692685290282635, 1.1063502101632208, 1.6916144287322352, -0.15154283100110488, 1.2819799590763123, "M"] => [1, 1]
30 : [-0.799447419382894, -0.0580438107487696, -0.8300361796960825, -0.7410589176886113, -1.0644300911179887, -1.0855517951938498, -0.648638232521288, -0.6860101615376218, -1.0783380587307356, -0.8678888068037981, -0.47769914786298023, -0.496608765168881, -0.5119355517656947, -0.48772452563723095, 0.7463805817478395, -0.9080844313834339, -0.3731429747354606, -0.4588340737490121, 0.15577587164360704, -0.6231517925787955, -0.8150202594044317, -0.29891737562504034, -0.8708035368128041, -0.7269307896867766, -0.1475355059629038, -1.0346299517715603, -0.6125292939611017, -0.6845370540578253, -0.8094006942685491, -0.9709073502127405, "B"] => [6, 6]
31 : [-0.895927353903398, -0.48584773965777894, -0.8329169589307487, -0.8052791297402117, -0.5126717507475497, 0.13176770329085724, 0.07238708015371079, -0.32959299547157495, -1.1768268707081224, 0.5102273442209323, -0.5328715153026198, 0.28849277015007524, -0.029705018391880778, -0.48772452563723095, 0.5075810097182272, 1.1671684083462281, 1.073551278596526, 0.9535803859029636, -0.6511077745563056, 0.44635844928487495, -0.808813245022774, 0.1940655394813004, -0.5095213486140077, -0.7098940269441032, 0.2948177723904289, 0.9783805214292138, 0.9860382314863648, 0.6221256699119442, -0.5831105201716394, 0.6297555180975697, "B"] => [2, 2]
32 : [-0.19219136093031083, -0.23009539085347952, -0.22095714150945228, -0.28356094687853833, 0.41522081907645086, -0.4296496731296057, -0.6153968080503635, -0.5442679769126575, -0.6333145379440261, -0.806985420890064, -0.39728452081043364, 0.2830545235420014, -0.37938397951525143, -0.3323091875987505, -0.385336218470601, -0.5901291609760316, -0.43641721388966465, -0.39384518122802065, -0.20593059044600903, -0.7474870821806143, -0.24190593149802006, 0.04275395167638404, -0.2878119332860807, -0.3182241205919194, 0.06707153006990067, -0.5031575604825708, -0.6427271212784, -0.5400115461091374, -0.3600530628475433, -0.9919468483088285, "B"] => [7, 7]
33 : [1.38837697812618, 1.2323430400365576, 1.235894071450461, 1.1966296928417537, -0.4316144687859127, 0.30786151781734317, 0.7275567405749912, 0.8708344517703965, 0.5157216017921509, -0.9217104036577956, 0.520451917973114, -1.0029095243805746, 0.09344924090050867, 0.3805789895706868, -1.0554404568577413, -0.39412933675229056, 0.1724731084424149, 0.033039464408617894, -0.10915294172637904, -0.17305048584394336, 1.7153726035181007, 0.7700257769322725, 1.358194477692126, 1.303956711277484, -0.3271046585617818, 0.4216120273259434, 1.4538648896083222, 1.2321754455690377, 1.7056529549799593, 0.49465979348058065, "M"] => [5, 5]
34 : [0.9769184338475606, -0.9857273305025449, 0.9478161479838114, 0.8530799743887237, 0.1500070807282886, 0.215080905862528, 0.12482072328143343, 0.7888816977508717, -0.2648934264730615, -0.18520434144519526, 0.7036386020210675, -0.714863729039586, 0.8848019110524085, 0.45641815735466956, -0.47093104414927656, 0.27092989587014715, 0.0720956505171592, 0.2826227424194087, -0.15633204547719873, -0.019993366425290923, 0.7739754222999882, -1.0017841060736843, 0.822520722537403, 0.6084352632260723, -0.3008262459863361, 0.1711933210740159, -0.11162882496781747, 0.4715148774180484, -0.23397710870783608, -0.26331580898113344, "M"] => [5, 5]
35 : [-0.2602948441212543, 1.3857944493191372, -0.3238421141761128, -0.3324365064930307, -0.6008393206005574, -0.9901203086117544, -0.7661748918769724, -0.7277596777362477, -0.7026214797058913, -0.9854465051954243, -0.7095673325929689, 0.24136129954676724, -0.7676413833085273, -0.5002544750971933, -0.42397045885475043, -0.9714074515172577, -0.5563401174175279, -0.8662706717484461, -0.8555505574765235, -0.743329975233441, -0.39708129103946727, 1.3915421913567674, -0.4752977475902336, -0.4350225455803509, -0.15191524139214546, -0.940436925714363, -0.6384131459473574, -0.8299753546882945, -0.738280925266663, -0.8895177128410299, "B"] => [4, 4]
36 : [-0.13260081313823463, -0.9624771169748815, -0.152229979768123, -0.21110008814775036, -0.9727073773192946, -0.5464775049176076, -0.5809009902031775, -0.6239013133655921, -0.07156353629522856, -0.5421265100559169, -0.9554990619644342, -1.2238836115553167, -0.872990207522499, -0.6372046244578344, -0.6091483696615347, 0.24356809704688978, -0.24725705390510677, -0.5575329155078249, -0.28577215063970324, 0.4055432174399008, -0.3577701999556341, -0.9822600302278885, -0.276800861652345, -0.39269409381762604, -0.21323153740151765, 0.3567828191084394, -0.07328237758077176, -0.1400562193753473, 0.7859450331146629, 0.6884446443656055, "B"] => [1, 1]
================================================================================
=                                   round 8                                    =
================================================================================
0 : [0.8719255639281883, 1.216067890567193, 0.9148929567304802, 0.780050795197302, 0.7636249257536618, 1.4893942088337646, 1.0085408568575234, 0.7865622801842811, 0.42088052359170486, 0.2935245989929938, 0.6690206459805096, -0.31877810108485977, 0.41493626314971793, 0.6404105731088535, -0.4066516614411663, 1.7132875766961393, 0.3520261849951827, -0.08526949205104267, -0.6378008478573565, 0.9463450393858062, 1.4588160090762416, 1.324834932216966, 1.3195069287087289, 1.4058260142749128, 1.1444864456631672, 3.0834230470799344, 1.8426019999944974, 1.145460140799825, 0.6663345125205818, 2.765818245853078, "M"] => [36, 38]
1 : [-0.07868555561207081, -0.4835227183050122, -0.14523380162679, -0.18808310949208823, -0.6051054933353808, -0.8138371458976057, -0.9357688763475009, -0.9666596870950513, -0.7208601485905924, -0.5520410147395481, -0.6731463580086317, -0.6539553670291567, -0.6781196124975937, -0.49300029383089927, -0.8133103468639785, -0.9107089304542361, -0.7542129082385025, -1.131574454932644, -0.9765226183760606, -0.7886802328389678, -0.1612147445364674, -0.3412195399575979, -0.20716327348223096, -0.2716803873258527, -0.7300403180519462, -0.7580253300435427, -0.9157058936149315, -0.9670463890691028, -0.8675895961791829, -0.6713713378447442, "B"] => [117, 119]
2 : [1.328786430334104, 0.16050819641126807, 1.1906246834771306, 1.2705113527241256, -0.5069835204344516, -0.8615528891886534, -0.107869248015039, 0.24510713491691719, -0.9543151103147677, -1.8182648986204415, -0.27720348579474746, -0.7048936102581169, -0.24881078894018804, -0.07907231430266909, 0.17652553608163804, -0.8006474906978276, -0.18762688088020235, 0.45927584179068287, -0.1502834424322217, -0.8007736348671082, 0.7636303983305581, -0.2240750848828235, 0.6469387694589105, 0.6242425688636044, -0.3533830711372274, -0.8787856198604622, -0.2453620602301393, 0.22506085333712753, -0.5394688437386643, -1.4714259364986346, "M"] => [24, 25]
3 : [0.5370834382393807, 0.9184651574130994, 0.44162208246384177, 0.40609593210037276, -1.0167911622457995, -0.7129145618732863, -0.7000683609480016, -0.40432978372837436, -1.0345652534074534, -0.8253980724453787, -0.09257438691177043, -0.05411676615858931, -0.1978674607991594, 0.003801211072871326, -1.003151010820574, -0.9051248898780611, -0.6918331216796719, -0.6815142191950035, -0.7188521286600464, -0.28453653579086313, 0.6043170292013391, 1.3345969701398641, 0.4921885735253238, 0.4731949816605201, -0.6249266677501643, -0.6302736550266965, -0.6053393350760305, -0.2260108635764089, 0.0763637014822111, 0.03179083536663389, "M"] => [10, 11]
4 : [0.15967663555623296, -1.234504615248545, 0.257252211445186, 0.003440885741445355, 0.4792134100987956, 1.5007551000935382, 0.7049776598022873, 0.36288200468711485, 1.0008701941252036, 1.5951574281725698, 0.5085519955841722, 0.5332138675134074, 0.9540452696906996, 0.20032357628701788, 0.9775199164599048, 1.5055612672624308, 0.6919181712371378, 0.6488943062534267, 0.724344557871432, 0.6232244539464288, 0.03947872047047115, -1.193770851890675, 0.20351993880305644, -0.12537499181402792, -0.05118132651960326, 0.6942760501230929, 0.23828250743897436, -0.05790487801504039, -0.11921566327297493, 0.4503661132782886, "B"] => [16, 21]
5 : [3.967796403983182, -0.1905700278564519, 3.9726343443836307, 5.240229770250038, 1.2684553660410485, 0.8948408995722964, 2.9014204616358343, 2.849813062197854, -0.5968372001746236, -1.0690116161003154, 8.899079090914462, 0.4697676570858769, 9.453667542540948, 10.66722784885031, 2.1345488052058914, 0.1251864368319808, 1.059968850296409, 0.36851828615039506, 3.301049455031573, 0.25739904259518037, 2.4498693053476175, -1.1726197697243965, 2.417638126775911, 2.842534459997273, -0.7957363494905602, -0.6525189715719184, 0.22965455677688895, 0.6829785153640234, -2.0249022008462343, -1.588804189034707, "M"] => [1, 1]
6 : [-0.2716454246530786, -0.14639462215389087, -0.2464726147307837, -0.3418137940934855, 1.382219972302995, 0.35519856473306527, 0.4239935435197549, 0.630903590159775, 1.1540750127566932, 0.7042683644577129, -0.42577221380214286, -0.5857960095412952, -0.47929225412192883, -0.3536320840481601, -0.16951735839362966, -0.11827773228924758, -0.09420627647451879, 0.057349523955123355, -0.3765011963143562, -0.05740732894985046, -0.12397265824652011, 0.3697822220934611, -0.13276414082185278, -0.2128420830083722, 2.0248132669405923, 1.0317692811377468, 1.0948462759471072, 1.432989835560899, 1.6151368853411956, 1.879944641807248, "M"] => [18, 21]
7 : [-0.6916169043305664, 1.1974677197450627, -0.6419624496614267, -0.7061072093596431, 1.9368224278299837, 0.963006247130936, -0.5475341263946267, -0.09301240367936156, 1.1650182140875147, 1.5937410703606232, -0.3947602948491428, 1.3797675895036006, -0.3502028498034003, -0.42617389671110006, 1.9447081412492961, 0.5289125704894304, -0.4387361650628554, 0.9503390446300958, -0.5978800677605094, 0.7668336030305966, -0.6805349478018441, 1.0596329019782411, -0.6291551539318957, -0.690047076532535, 1.9459780292142557, 0.4502131485983717, -0.6360164929856671, 0.24635934924535544, -0.15800826454673106, 0.8722634172051155, "B"] => [8, 10]
